**Previous Interactions**
You have previously had the following direct conversations within scope.
{"role": "user", "content": "Good news", "nick": "hubert", "user": "hubert", "time": "1980-01-01T00:00:00Z"}
{"role": "assistant", "content": "Everyone!"}

**Responding**
There are reasons not to respond to the user question. If you think you should not respond, reply only no_response.
Reasons to reply with only no_response include:
 - If you believe that you are being abused by the user asking the question.

**Message Metadata**
Client family: irc
Message kind: privmsg
Message time: 1980-01-01T00:00:00Z

**User Metadata**
User nickname: hubert
User serverID: hubert
Robie username: hubert
First name: Hubert
Last name: Farnsworth
Description: Chief Executive Officer of Planet Express.

**Additional Metadata**
Your nickname: ircbot
Your serverID: ircbot

**Instructions**
Do the thing!

**Question**
Do the thing?
